Entreprise,janvier,fevrier,mars,avril,mai,juin,juillet,aout,septembre,octobre,novembre,decembre
AFPA,348 590,312 610,266 760,183 000,157 720,16 150,13 770,14 570,16 490,19 030,239 670,469 080
BAT D7.D8 ,153 480,120 710,102 900,68 460,76 420,28 220,22 940,21 200,22 620,45 840,82 800,158 880
BAT M5 - CHALEUR (D15339Z-01),222 066,209 573,185 872,177 991,71 761,32 277,62 415,49 035,48 561,97 036,162 411,290 978
BAT TOULOUSE LAUTREC,11 360,8 269,6 608,2 866,3 112,424,0,0,0,2 255,5 913,12 235
C.F.A 1 ,143 986,129 646,120 540,75 117,75 822,25 710,19 805,17 939,20 139,28 268,91 745,155 620
C.F.A 2 ,53 324,45 970,43 910,30 240,27 230,0,0,0,0,32 030,39 670,65 853
CHAMBRE DES METIERS,32 160,30 767,20 430,28 811,21 505,12 966,0,0,0,31 734,59 183,56 504
CONFORAMA,85 750,86 840,65 310,0,75 030,0,0,0,0,0,30 590,134 930
CONSEIL DEPARTEMENTAL COLLEGE  NERUDA,97 720,91 650,74 970,37 290,39 820,2 610,2 590,2 780,8 230,21 530,65 640,114 100
CONSEIL DEPARTEMENTAL COLLEGE GEORGES  POLITZER ,0,135 800,59 130,31 360,32 650,3 520,2 860,1 550,2 810,12 970,31 740,80 210
CONSEIL DEPARTEMENTAL COLLEGE HENRI DUNANT,80 740,55 200,49 130,21 890,26 500,3 200,2 390,0,2 910,3 890,36 540,69 050
CONSEIL DEPARTEMENTAL MAISON DES SOLIDARITES,57 173,33 834,40 194,18 493,17 780,4 632,3 657,5 079,6 968,8 317,30 053,54 652
CONSEIL REGIONAL LYCEE A.BRIAND,554 300,386 560,338 530,156 300,118 970,43 160,22 380,0,29 730,66 020,242 350,574 770
CONSEIL REGIONAL LYCEE AUGUSTIN HEBERT ,276 290,243 210,150 000,125 180,34 470,20 740,12 630,0,18 330,25 420,135 320,333 470
CONSEIL REGIONAL LYCEE HORTICOLE,141 530,108 106,92 144,69 769,33 531,23 160,0,0,55 530,28 980,73 040,139 810
CONSEIL REGIONAL LYCEE MODESTE LEROY ,262 000,202 810,226 400,82 990,120 880,0,0,0,4 750,58 350,125 540,309 720
CONSEIL REGIONAL LYCEE MODESTE LEROY ATELIER,242 183,177 380,190 950,76 220,50 480,0,0,0,0,0,106 820,255 460
CONSEIL REGIONAL LYCEE SENGHOR,236 146,183 397,243 855,189 000,16 003,31 592,0,0,56 587,168 690,35 650,316 393
COPROPRIETES CC1+CC2 ,4 000,3 126,4 985,8 065,15 072,226,737,4 290,2 378,389,14 984,50 327
COPROPRIETES CLOS MADELON,154 830,132 250,119 930,83 350,95 250,31 870,26 030,26 120,33 110,56 500,105 481,169 809
COPROPRIETES FOYER RESIDENCE DU PARC,128 420,111 690,94 810,70 830,66 760,19 770,16 670,18 070,20 550,48 720,77 860,145 370
COPROPRIETES RESIDENCE DU PARC,288 670,259 340,205 530,135 950,149 430,56 830,49 130,45 170,54 440,89 380,165 890,320 280
COPROPRIETES RESIDENCE FER A CHEVAL,227 390,215 210,195 320,139 240,155 960,41 410,24 650,24 570,32 250,74 500,158 410,240 910
COPROPRIETES RESIDENCE HAUTEVILLE ,112 610,92 110,79 400,53 320,58 870,15 540,14 680,14 550,16 180,43 410,61 760,124 310
COPROPRIETES RESIDENCE WINSTON CHURCHILL,121 190,92 900,74 170,41 380,46 470,0,0,0,0,31 680,70 580,131 440
CRECHE MADIBA NETREVILLE,16 119,15 703,13 073,9 003,9 300,2 552,2 260,1 869,4 114,5 448,9 790,21 525
DEUTSCH 1,332 154,287 016,216 036,115 493,117 623,1 823,0,0,0,102 267,209 557,305 166
DEUTSCH 2,477 409,341 643,330 391,242 157,247 636,43 846,0,0,0,159 824,324 727,680 221
DIVERS HOTEL DES IMPOTS,39 500,0,31 220,12 500,14 920,0,0,0,0,8 290,24 920,41 750
EURE HABITAT NETREVILLE 510 LGTS EURE HABITAT,231 170,81 910,50 680,268 050,358 690,159 020,138 410,138 860,165 230,286 830,0,170 940
FERMETURES VENTOISES,25 630,25 100,18 180,7 560,4 000,0,0,0,0,420,10 720,29 637
GSK BAT ADAM,100 560,106 760,80 260,51 210,58 640,4 160,0,0,0,29 300,62 580,106 230
GSK BAT CASCADES,148 210,146 650,121 870,72 680,94 240,30 670,28 670,30 760,34 320,62 500,110 350,161 438
GSK CHAUFFERIE EST 1,116 460,108 790,75 480,34 150,0,0,0,0,0,0,77 540,67 910
GSK COMPRIMES 1,0,0,0,0,0,0,0,0,0,0,0,0
GSK DISKUS,334 686,729 815,774 203,571 643,758 915,559 725,438 682,321 222,523 833,586 312,642 057,919 843
GSK DISTRIBUTION 1,287 890,366 930,381 560,281 750,327 330,218 440,205 190,195 270,242 580,322 170,296 480,285 000
GSK ENERGIE OUEST 1,214 606,169 125,145 880,100 010,137 760,115 930,92 790,50 160,67 350,95 360,152 880,86 820
GSK ENERGIE OUEST 2,328 920,328 870,274 760,186 390,249 170,146 830,121 900,87 440,128 660,186 610,242 550,382 500
GYMNASE GEORGES POLITZER ,27 360,24 930,23 200,14 040,5 960,4 530,4 040,4 020,4 960,5 370,13 960,32 970
H1 VALAIS ,196 930,190 670,158 800,68 950,105 560,34 760,36 480,38 140,51 080,73 340,135 990,258 630
H2 - 315L,343 929,297 611,240 784,150 519,156 001,46 918,41 592,56 945,63 220,84 428,218 981,388 031
H3 - 150L ,237 520,191 470,155 060,88 620,97 990,28 140,22 470,23 710,34 140,79 430,134 150,290 610
H4 - 150L ,223 080,178 750,134 450,70 920,83 300,28 620,23 700,24 450,32 690,55 200,141 750,251 150
LA POSTE,168 527,147 643,145 633,149 611,151 362,0,0,0,0,98 335,120 115,243 880
LA RONCE,139 190,107 656,138 704,105 964,71 246,0,0,0,0,44 490,73 630,160 025
